---------------------------------------------------------
Simulating a dam failure using level-pool routing method
Scripting created by Sunwater: December 2022
Author: Richard Sharpe | richard.sharpe@sunwater.com.au
---------------------------------------------------------
!!!!
Event name: PMF with spillway failure
!!!!


!!!!!
Running simulation for: PMF with spillway failure
!!!!!

Include                                                yes
Simulation_name                  PMF with spillway failure
Situation                                            flood
Failure_structure                                 Spillway
Failure_type                                       failure
Failure_elevation                                    174.2
Inflow_file                             events/Inflows.csv
Inflow_id                                              PMF
Output_name               results/Spillway_Failure_PMF.csv
Dam_structure_file        dam_structure/Dam_structure.json
Event_file            events/Failure_event_properties.json
Show_plot                                               no
Name: 1, dtype: object
Importing the dam structure file:
	dam_structure/Dam_structure.json
Setting up embankment: Saddle dam
{'name': 'Saddle dam', 'crest_elevation': 171, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}
Setting up embankment: South saddle dam
{'name': 'South saddle dam', 'crest_elevation': 171.0, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}
Setting up embankment: North saddle dam
{'name': 'North saddle dam', 'crest_elevation': 171.0, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}
Setting up monolith: Left Non Overflow
{'name': 'Left Non Overflow', 'crest_elevation': 172.2, 'crest_length': 142, 'discharge_coefficient': 1.705}
Setting up monolith: Right Non Overflow
{'name': 'Right Non Overflow', 'crest_elevation': 169.2, 'crest_length': 230, 'discharge_coefficient': 1.705}
Importing the dam storage curve:
	dam_structure/Lake_Storage.csv
Setting up the spillway...
Importing spillway rating file:
	dam_structure/Spillway_Rating.csv
Importing the event file:
	events/Failure_event_properties.json
Solution method: optimise
Importing inflow file using column PMF:
	events/Inflows.csv
Searching for embankment to apply failure: Spillway

!!!
Lowering embankment Saddle dam by 0.1 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'Saddle dam', 'crest_elevation': 170.9, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}

!!!
Lowering embankment South saddle dam by 0.4 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'South saddle dam', 'crest_elevation': 170.6, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}

!!!
Lowering embankment North saddle dam by 0.4 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'North saddle dam', 'crest_elevation': 170.6, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}

!!!!!!!!!!
Failure embankment Spillway not found
!!!!!!!!

A breach has been applied to the spillway

Doing the computation...

!!!!
Monolith failure Spillway initiated at a level of 174.22 m AHD at 127.74 hours
Breach initiation level is 174.2 m AHD
Breach invert is 115.0 m AHD | Lake level is 174.22 m AHD | Effective head: 59.22 m
Breach invert is 115.0 m AHD | Lake level is 173.11 m AHD | Effective head: 58.11 m
Breach invert is 115.0 m AHD | Lake level is 172.83 m AHD | Effective head: 57.83 m
Breach invert is 115.0 m AHD | Lake level is 173.08 m AHD | Effective head: 58.08 m
Breach invert is 115.0 m AHD | Lake level is 173.08 m AHD | Effective head: 58.08 m
Breach invert is 115.0 m AHD | Lake level is 173.08 m AHD | Effective head: 58.08 m
Breach invert is 115.0 m AHD | Lake level is 173.08 m AHD | Effective head: 58.08 m
Breach invert is 115.0 m AHD | Lake level is 173.08 m AHD | Effective head: 58.08 m
Breach invert is 115.0 m AHD | Lake level is 172.8 m AHD | Effective head: 57.8 m
Breach invert is 115.0 m AHD | Lake level is 173.05 m AHD | Effective head: 58.05 m
Breach invert is 115.0 m AHD | Lake level is 173.05 m AHD | Effective head: 58.05 m
Breach invert is 115.0 m AHD | Lake level is 173.05 m AHD | Effective head: 58.05 m
Breach invert is 115.0 m AHD | Lake level is 173.05 m AHD | Effective head: 58.05 m
Breach invert is 115.0 m AHD | Lake level is 173.05 m AHD | Effective head: 58.05 m
Breach invert is 115.0 m AHD | Lake level is 172.77 m AHD | Effective head: 57.77 m
Breach invert is 115.0 m AHD | Lake level is 173.03 m AHD | Effective head: 58.03 m
Breach invert is 115.0 m AHD | Lake level is 173.03 m AHD | Effective head: 58.03 m
Breach invert is 115.0 m AHD | Lake level is 173.03 m AHD | Effective head: 58.03 m
Breach invert is 115.0 m AHD | Lake level is 173.03 m AHD | Effective head: 58.03 m
Breach invert is 115.0 m AHD | Lake level is 173.03 m AHD | Effective head: 58.03 m
Breach invert is 115.0 m AHD | Lake level is 172.74 m AHD | Effective head: 57.74 m
Breach invert is 115.0 m AHD | Lake level is 173.0 m AHD | Effective head: 58.0 m
Breach invert is 115.0 m AHD | Lake level is 173.0 m AHD | Effective head: 58.0 m
Breach invert is 115.0 m AHD | Lake level is 173.0 m AHD | Effective head: 58.0 m
Breach invert is 115.0 m AHD | Lake level is 173.0 m AHD | Effective head: 58.0 m
Breach invert is 115.0 m AHD | Lake level is 173.0 m AHD | Effective head: 58.0 m
Breach invert is 115.0 m AHD | Lake level is 172.71 m AHD | Effective head: 57.71 m
Breach invert is 115.0 m AHD | Lake level is 172.97 m AHD | Effective head: 57.97 m
Breach invert is 115.0 m AHD | Lake level is 172.97 m AHD | Effective head: 57.97 m
Breach invert is 115.0 m AHD | Lake level is 172.97 m AHD | Effective head: 57.97 m
Breach invert is 115.0 m AHD | Lake level is 172.97 m AHD | Effective head: 57.97 m
Breach invert is 115.0 m AHD | Lake level is 172.68 m AHD | Effective head: 57.68 m
Breach invert is 115.0 m AHD | Lake level is 172.94 m AHD | Effective head: 57.94 m
Breach invert is 115.0 m AHD | Lake level is 172.94 m AHD | Effective head: 57.94 m
Breach invert is 115.0 m AHD | Lake level is 172.94 m AHD | Effective head: 57.94 m
Breach invert is 115.0 m AHD | Lake level is 172.94 m AHD | Effective head: 57.94 m
Breach invert is 115.0 m AHD | Lake level is 172.65 m AHD | Effective head: 57.65 m
Breach invert is 115.0 m AHD | Lake level is 172.91 m AHD | Effective head: 57.91 m
Breach invert is 115.0 m AHD | Lake level is 172.91 m AHD | Effective head: 57.91 m
Breach invert is 115.0 m AHD | Lake level is 172.91 m AHD | Effective head: 57.91 m
Breach invert is 115.0 m AHD | Lake level is 172.91 m AHD | Effective head: 57.91 m
Breach invert is 115.0 m AHD | Lake level is 172.61 m AHD | Effective head: 57.61 m
Breach invert is 115.0 m AHD | Lake level is 172.88 m AHD | Effective head: 57.88 m
Breach invert is 115.0 m AHD | Lake level is 172.88 m AHD | Effective head: 57.88 m
Breach invert is 115.0 m AHD | Lake level is 172.88 m AHD | Effective head: 57.88 m
Breach invert is 115.0 m AHD | Lake level is 172.88 m AHD | Effective head: 57.88 m
Breach invert is 115.0 m AHD | Lake level is 172.58 m AHD | Effective head: 57.58 m
Breach invert is 115.0 m AHD | Lake level is 172.85 m AHD | Effective head: 57.85 m
Breach invert is 115.0 m AHD | Lake level is 172.85 m AHD | Effective head: 57.85 m
Breach invert is 115.0 m AHD | Lake level is 172.85 m AHD | Effective head: 57.85 m
Breach invert is 115.0 m AHD | Lake level is 172.85 m AHD | Effective head: 57.85 m
Breach invert is 115.0 m AHD | Lake level is 172.55 m AHD | Effective head: 57.55 m
Breach invert is 115.0 m AHD | Lake level is 172.82 m AHD | Effective head: 57.82 m
Breach invert is 115.0 m AHD | Lake level is 172.82 m AHD | Effective head: 57.82 m
Breach invert is 115.0 m AHD | Lake level is 172.82 m AHD | Effective head: 57.82 m
Breach invert is 115.0 m AHD | Lake level is 172.82 m AHD | Effective head: 57.82 m
Breach invert is 115.0 m AHD | Lake level is 172.52 m AHD | Effective head: 57.52 m
Breach invert is 115.0 m AHD | Lake level is 172.79 m AHD | Effective head: 57.79 m
Breach invert is 115.0 m AHD | Lake level is 172.79 m AHD | Effective head: 57.79 m
Breach invert is 115.0 m AHD | Lake level is 172.79 m AHD | Effective head: 57.79 m
Breach invert is 115.0 m AHD | Lake level is 172.79 m AHD | Effective head: 57.79 m
Breach invert is 115.0 m AHD | Lake level is 172.49 m AHD | Effective head: 57.49 m
Breach invert is 115.0 m AHD | Lake level is 172.76 m AHD | Effective head: 57.76 m
Breach invert is 115.0 m AHD | Lake level is 172.76 m AHD | Effective head: 57.76 m
Breach invert is 115.0 m AHD | Lake level is 172.76 m AHD | Effective head: 57.76 m
Breach invert is 115.0 m AHD | Lake level is 172.76 m AHD | Effective head: 57.76 m
Breach invert is 115.0 m AHD | Lake level is 172.46 m AHD | Effective head: 57.46 m
Breach invert is 115.0 m AHD | Lake level is 172.73 m AHD | Effective head: 57.73 m
Breach invert is 115.0 m AHD | Lake level is 172.73 m AHD | Effective head: 57.73 m
Breach invert is 115.0 m AHD | Lake level is 172.73 m AHD | Effective head: 57.73 m
Breach invert is 115.0 m AHD | Lake level is 172.73 m AHD | Effective head: 57.73 m
Breach invert is 115.0 m AHD | Lake level is 172.42 m AHD | Effective head: 57.42 m
Breach invert is 115.0 m AHD | Lake level is 172.7 m AHD | Effective head: 57.7 m
Breach invert is 115.0 m AHD | Lake level is 172.7 m AHD | Effective head: 57.7 m
Breach invert is 115.0 m AHD | Lake level is 172.7 m AHD | Effective head: 57.7 m
Breach invert is 115.0 m AHD | Lake level is 172.7 m AHD | Effective head: 57.7 m
Breach invert is 115.0 m AHD | Lake level is 172.39 m AHD | Effective head: 57.39 m
Breach invert is 115.0 m AHD | Lake level is 172.67 m AHD | Effective head: 57.67 m
Breach invert is 115.0 m AHD | Lake level is 172.67 m AHD | Effective head: 57.67 m
Breach invert is 115.0 m AHD | Lake level is 172.67 m AHD | Effective head: 57.67 m
Breach invert is 115.0 m AHD | Lake level is 172.67 m AHD | Effective head: 57.67 m
Breach invert is 115.0 m AHD | Lake level is 172.36 m AHD | Effective head: 57.36 m
Breach invert is 115.0 m AHD | Lake level is 172.64 m AHD | Effective head: 57.64 m
Breach invert is 115.0 m AHD | Lake level is 172.64 m AHD | Effective head: 57.64 m
Breach invert is 115.0 m AHD | Lake level is 172.64 m AHD | Effective head: 57.64 m
Breach invert is 115.0 m AHD | Lake level is 172.64 m AHD | Effective head: 57.64 m
Breach invert is 115.0 m AHD | Lake level is 172.33 m AHD | Effective head: 57.33 m
Breach invert is 115.0 m AHD | Lake level is 172.61 m AHD | Effective head: 57.61 m
Breach invert is 115.0 m AHD | Lake level is 172.61 m AHD | Effective head: 57.61 m
Breach invert is 115.0 m AHD | Lake level is 172.61 m AHD | Effective head: 57.61 m
Breach invert is 115.0 m AHD | Lake level is 172.61 m AHD | Effective head: 57.61 m
Breach invert is 115.0 m AHD | Lake level is 172.3 m AHD | Effective head: 57.3 m
Breach invert is 115.0 m AHD | Lake level is 172.57 m AHD | Effective head: 57.57 m
Breach invert is 115.0 m AHD | Lake level is 172.57 m AHD | Effective head: 57.57 m
Breach invert is 115.0 m AHD | Lake level is 172.57 m AHD | Effective head: 57.57 m
Breach invert is 115.0 m AHD | Lake level is 172.57 m AHD | Effective head: 57.57 m
Breach invert is 115.0 m AHD | Lake level is 172.26 m AHD | Effective head: 57.26 m
Breach invert is 115.0 m AHD | Lake level is 172.54 m AHD | Effective head: 57.54 m
Breach invert is 115.0 m AHD | Lake level is 172.54 m AHD | Effective head: 57.54 m
Breach invert is 115.0 m AHD | Lake level is 172.54 m AHD | Effective head: 57.54 m
Breach invert is 115.0 m AHD | Lake level is 172.54 m AHD | Effective head: 57.54 m
Breach invert is 115.0 m AHD | Lake level is 172.23 m AHD | Effective head: 57.23 m
Breach invert is 115.0 m AHD | Lake level is 172.51 m AHD | Effective head: 57.51 m
Breach invert is 115.0 m AHD | Lake level is 172.51 m AHD | Effective head: 57.51 m
Breach invert is 115.0 m AHD | Lake level is 172.51 m AHD | Effective head: 57.51 m
Breach invert is 115.0 m AHD | Lake level is 172.51 m AHD | Effective head: 57.51 m
Breach invert is 115.0 m AHD | Lake level is 172.2 m AHD | Effective head: 57.2 m
Breach invert is 115.0 m AHD | Lake level is 172.48 m AHD | Effective head: 57.48 m
Breach invert is 115.0 m AHD | Lake level is 172.48 m AHD | Effective head: 57.48 m
Breach invert is 115.0 m AHD | Lake level is 172.48 m AHD | Effective head: 57.48 m
Breach invert is 115.0 m AHD | Lake level is 172.48 m AHD | Effective head: 57.48 m
Breach invert is 115.0 m AHD | Lake level is 172.17 m AHD | Effective head: 57.17 m
Breach invert is 115.0 m AHD | Lake level is 172.45 m AHD | Effective head: 57.45 m
Breach invert is 115.0 m AHD | Lake level is 172.45 m AHD | Effective head: 57.45 m
Breach invert is 115.0 m AHD | Lake level is 172.45 m AHD | Effective head: 57.45 m
Breach invert is 115.0 m AHD | Lake level is 172.45 m AHD | Effective head: 57.45 m
Breach invert is 115.0 m AHD | Lake level is 172.14 m AHD | Effective head: 57.14 m
Breach invert is 115.0 m AHD | Lake level is 172.42 m AHD | Effective head: 57.42 m
Breach invert is 115.0 m AHD | Lake level is 172.42 m AHD | Effective head: 57.42 m
Breach invert is 115.0 m AHD | Lake level is 172.42 m AHD | Effective head: 57.42 m
Breach invert is 115.0 m AHD | Lake level is 172.42 m AHD | Effective head: 57.42 m
Breach invert is 115.0 m AHD | Lake level is 172.11 m AHD | Effective head: 57.11 m
Breach invert is 115.0 m AHD | Lake level is 172.39 m AHD | Effective head: 57.39 m
Breach invert is 115.0 m AHD | Lake level is 172.39 m AHD | Effective head: 57.39 m
Breach invert is 115.0 m AHD | Lake level is 172.39 m AHD | Effective head: 57.39 m
Breach invert is 115.0 m AHD | Lake level is 172.39 m AHD | Effective head: 57.39 m
Breach invert is 115.0 m AHD | Lake level is 172.08 m AHD | Effective head: 57.08 m
Breach invert is 115.0 m AHD | Lake level is 172.36 m AHD | Effective head: 57.36 m
Breach invert is 115.0 m AHD | Lake level is 172.36 m AHD | Effective head: 57.36 m
Breach invert is 115.0 m AHD | Lake level is 172.36 m AHD | Effective head: 57.36 m
Breach invert is 115.0 m AHD | Lake level is 172.36 m AHD | Effective head: 57.36 m
Breach invert is 115.0 m AHD | Lake level is 172.05 m AHD | Effective head: 57.05 m
Breach invert is 115.0 m AHD | Lake level is 172.33 m AHD | Effective head: 57.33 m
Breach invert is 115.0 m AHD | Lake level is 172.33 m AHD | Effective head: 57.33 m
Breach invert is 115.0 m AHD | Lake level is 172.33 m AHD | Effective head: 57.33 m
Breach invert is 115.0 m AHD | Lake level is 172.33 m AHD | Effective head: 57.33 m
Breach invert is 115.0 m AHD | Lake level is 172.01 m AHD | Effective head: 57.01 m
Breach invert is 115.0 m AHD | Lake level is 172.3 m AHD | Effective head: 57.3 m
Breach invert is 115.0 m AHD | Lake level is 172.3 m AHD | Effective head: 57.3 m
Breach invert is 115.0 m AHD | Lake level is 172.3 m AHD | Effective head: 57.3 m
Breach invert is 115.0 m AHD | Lake level is 172.3 m AHD | Effective head: 57.3 m
Breach invert is 115.0 m AHD | Lake level is 171.98 m AHD | Effective head: 56.98 m
Breach invert is 115.0 m AHD | Lake level is 172.26 m AHD | Effective head: 57.26 m
Breach invert is 115.0 m AHD | Lake level is 172.26 m AHD | Effective head: 57.26 m
Breach invert is 115.0 m AHD | Lake level is 172.26 m AHD | Effective head: 57.26 m
Breach invert is 115.0 m AHD | Lake level is 172.26 m AHD | Effective head: 57.26 m
Breach invert is 115.0 m AHD | Lake level is 172.26 m AHD | Effective head: 57.26 m
Breach invert is 115.0 m AHD | Lake level is 171.95 m AHD | Effective head: 56.95 m
Breach invert is 115.0 m AHD | Lake level is 172.23 m AHD | Effective head: 57.23 m
Breach invert is 115.0 m AHD | Lake level is 172.23 m AHD | Effective head: 57.23 m
Breach invert is 115.0 m AHD | Lake level is 172.23 m AHD | Effective head: 57.23 m
Breach invert is 115.0 m AHD | Lake level is 172.23 m AHD | Effective head: 57.23 m
Breach invert is 115.0 m AHD | Lake level is 172.23 m AHD | Effective head: 57.23 m
Breach invert is 115.0 m AHD | Lake level is 171.92 m AHD | Effective head: 56.92 m
Breach invert is 115.0 m AHD | Lake level is 172.2 m AHD | Effective head: 57.2 m
Breach invert is 115.0 m AHD | Lake level is 172.2 m AHD | Effective head: 57.2 m
Breach invert is 115.0 m AHD | Lake level is 172.2 m AHD | Effective head: 57.2 m
Breach invert is 115.0 m AHD | Lake level is 172.2 m AHD | Effective head: 57.2 m
Breach invert is 115.0 m AHD | Lake level is 172.2 m AHD | Effective head: 57.2 m
Breach invert is 115.0 m AHD | Lake level is 171.88 m AHD | Effective head: 56.88 m
Breach invert is 115.0 m AHD | Lake level is 172.17 m AHD | Effective head: 57.17 m
Breach invert is 115.0 m AHD | Lake level is 172.17 m AHD | Effective head: 57.17 m
Breach invert is 115.0 m AHD | Lake level is 172.17 m AHD | Effective head: 57.17 m
Breach invert is 115.0 m AHD | Lake level is 172.17 m AHD | Effective head: 57.17 m
Breach invert is 115.0 m AHD | Lake level is 172.17 m AHD | Effective head: 57.17 m
Breach invert is 115.0 m AHD | Lake level is 171.85 m AHD | Effective head: 56.85 m
Breach invert is 115.0 m AHD | Lake level is 172.14 m AHD | Effective head: 57.14 m
Breach invert is 115.0 m AHD | Lake level is 172.14 m AHD | Effective head: 57.14 m
Breach invert is 115.0 m AHD | Lake level is 172.14 m AHD | Effective head: 57.14 m
Breach invert is 115.0 m AHD | Lake level is 172.14 m AHD | Effective head: 57.14 m
Breach invert is 115.0 m AHD | Lake level is 172.14 m AHD | Effective head: 57.14 m
Breach invert is 115.0 m AHD | Lake level is 171.82 m AHD | Effective head: 56.82 m
Breach invert is 115.0 m AHD | Lake level is 172.11 m AHD | Effective head: 57.11 m
Breach invert is 115.0 m AHD | Lake level is 172.11 m AHD | Effective head: 57.11 m
Breach invert is 115.0 m AHD | Lake level is 172.11 m AHD | Effective head: 57.11 m
Breach invert is 115.0 m AHD | Lake level is 172.11 m AHD | Effective head: 57.11 m
Breach invert is 115.0 m AHD | Lake level is 172.11 m AHD | Effective head: 57.11 m
Breach invert is 115.0 m AHD | Lake level is 171.78 m AHD | Effective head: 56.78 m
Breach invert is 115.0 m AHD | Lake level is 172.08 m AHD | Effective head: 57.08 m
Breach invert is 115.0 m AHD | Lake level is 172.08 m AHD | Effective head: 57.08 m
Breach invert is 115.0 m AHD | Lake level is 172.08 m AHD | Effective head: 57.08 m
Breach invert is 115.0 m AHD | Lake level is 172.08 m AHD | Effective head: 57.08 m
Breach invert is 115.0 m AHD | Lake level is 172.08 m AHD | Effective head: 57.08 m
Breach invert is 115.0 m AHD | Lake level is 171.75 m AHD | Effective head: 56.75 m
Breach invert is 115.0 m AHD | Lake level is 172.04 m AHD | Effective head: 57.04 m
Breach invert is 115.0 m AHD | Lake level is 172.04 m AHD | Effective head: 57.04 m
Breach invert is 115.0 m AHD | Lake level is 172.04 m AHD | Effective head: 57.04 m
Breach invert is 115.0 m AHD | Lake level is 172.04 m AHD | Effective head: 57.04 m
Breach invert is 115.0 m AHD | Lake level is 172.04 m AHD | Effective head: 57.04 m
Breach invert is 115.0 m AHD | Lake level is 171.72 m AHD | Effective head: 56.72 m
Breach invert is 115.0 m AHD | Lake level is 172.01 m AHD | Effective head: 57.01 m
Breach invert is 115.0 m AHD | Lake level is 172.01 m AHD | Effective head: 57.01 m
Breach invert is 115.0 m AHD | Lake level is 172.01 m AHD | Effective head: 57.01 m
Breach invert is 115.0 m AHD | Lake level is 172.01 m AHD | Effective head: 57.01 m
Breach invert is 115.0 m AHD | Lake level is 172.01 m AHD | Effective head: 57.01 m
Breach invert is 115.0 m AHD | Lake level is 171.69 m AHD | Effective head: 56.69 m
Breach invert is 115.0 m AHD | Lake level is 171.98 m AHD | Effective head: 56.98 m
Breach invert is 115.0 m AHD | Lake level is 171.98 m AHD | Effective head: 56.98 m
Breach invert is 115.0 m AHD | Lake level is 171.98 m AHD | Effective head: 56.98 m
Breach invert is 115.0 m AHD | Lake level is 171.98 m AHD | Effective head: 56.98 m
Breach invert is 115.0 m AHD | Lake level is 171.98 m AHD | Effective head: 56.98 m
Breach invert is 115.0 m AHD | Lake level is 171.65 m AHD | Effective head: 56.65 m
Breach invert is 115.0 m AHD | Lake level is 171.95 m AHD | Effective head: 56.95 m
Breach invert is 115.0 m AHD | Lake level is 171.95 m AHD | Effective head: 56.95 m
Breach invert is 115.0 m AHD | Lake level is 171.95 m AHD | Effective head: 56.95 m
Breach invert is 115.0 m AHD | Lake level is 171.95 m AHD | Effective head: 56.95 m
Breach invert is 115.0 m AHD | Lake level is 171.62 m AHD | Effective head: 56.62 m
Breach invert is 115.0 m AHD | Lake level is 171.92 m AHD | Effective head: 56.92 m
Breach invert is 115.0 m AHD | Lake level is 171.92 m AHD | Effective head: 56.92 m
Breach invert is 115.0 m AHD | Lake level is 171.92 m AHD | Effective head: 56.92 m
Breach invert is 115.0 m AHD | Lake level is 171.92 m AHD | Effective head: 56.92 m
Breach invert is 115.0 m AHD | Lake level is 171.59 m AHD | Effective head: 56.59 m
Breach invert is 115.0 m AHD | Lake level is 171.88 m AHD | Effective head: 56.88 m
Breach invert is 115.0 m AHD | Lake level is 171.88 m AHD | Effective head: 56.88 m
Breach invert is 115.0 m AHD | Lake level is 171.88 m AHD | Effective head: 56.88 m
Breach invert is 115.0 m AHD | Lake level is 171.88 m AHD | Effective head: 56.88 m
Breach invert is 115.0 m AHD | Lake level is 171.55 m AHD | Effective head: 56.55 m
Breach invert is 115.0 m AHD | Lake level is 171.85 m AHD | Effective head: 56.85 m
Breach invert is 115.0 m AHD | Lake level is 171.85 m AHD | Effective head: 56.85 m
Breach invert is 115.0 m AHD | Lake level is 171.85 m AHD | Effective head: 56.85 m
Breach invert is 115.0 m AHD | Lake level is 171.85 m AHD | Effective head: 56.85 m
Breach invert is 115.0 m AHD | Lake level is 171.52 m AHD | Effective head: 56.52 m
Breach invert is 115.0 m AHD | Lake level is 171.82 m AHD | Effective head: 56.82 m
Breach invert is 115.0 m AHD | Lake level is 171.82 m AHD | Effective head: 56.82 m
Breach invert is 115.0 m AHD | Lake level is 171.82 m AHD | Effective head: 56.82 m
Breach invert is 115.0 m AHD | Lake level is 171.82 m AHD | Effective head: 56.82 m
Breach invert is 115.0 m AHD | Lake level is 171.49 m AHD | Effective head: 56.49 m
Breach invert is 115.0 m AHD | Lake level is 171.78 m AHD | Effective head: 56.78 m
Breach invert is 115.0 m AHD | Lake level is 171.78 m AHD | Effective head: 56.78 m
Breach invert is 115.0 m AHD | Lake level is 171.78 m AHD | Effective head: 56.78 m
Breach invert is 115.0 m AHD | Lake level is 171.78 m AHD | Effective head: 56.78 m
Breach invert is 115.0 m AHD | Lake level is 171.46 m AHD | Effective head: 56.46 m
Breach invert is 115.0 m AHD | Lake level is 171.75 m AHD | Effective head: 56.75 m
Breach invert is 115.0 m AHD | Lake level is 171.75 m AHD | Effective head: 56.75 m
Breach invert is 115.0 m AHD | Lake level is 171.75 m AHD | Effective head: 56.75 m
Breach invert is 115.0 m AHD | Lake level is 171.75 m AHD | Effective head: 56.75 m
Breach invert is 115.0 m AHD | Lake level is 171.42 m AHD | Effective head: 56.42 m
Breach invert is 115.0 m AHD | Lake level is 171.72 m AHD | Effective head: 56.72 m
Breach invert is 115.0 m AHD | Lake level is 171.72 m AHD | Effective head: 56.72 m
Breach invert is 115.0 m AHD | Lake level is 171.72 m AHD | Effective head: 56.72 m
Breach invert is 115.0 m AHD | Lake level is 171.72 m AHD | Effective head: 56.72 m
Breach invert is 115.0 m AHD | Lake level is 171.39 m AHD | Effective head: 56.39 m
Breach invert is 115.0 m AHD | Lake level is 171.69 m AHD | Effective head: 56.69 m
Breach invert is 115.0 m AHD | Lake level is 171.69 m AHD | Effective head: 56.69 m
Breach invert is 115.0 m AHD | Lake level is 171.69 m AHD | Effective head: 56.69 m
Breach invert is 115.0 m AHD | Lake level is 171.69 m AHD | Effective head: 56.69 m
Breach invert is 115.0 m AHD | Lake level is 171.36 m AHD | Effective head: 56.36 m
Breach invert is 115.0 m AHD | Lake level is 171.65 m AHD | Effective head: 56.65 m
Breach invert is 115.0 m AHD | Lake level is 171.65 m AHD | Effective head: 56.65 m
Breach invert is 115.0 m AHD | Lake level is 171.65 m AHD | Effective head: 56.65 m
Breach invert is 115.0 m AHD | Lake level is 171.65 m AHD | Effective head: 56.65 m
Breach invert is 115.0 m AHD | Lake level is 171.32 m AHD | Effective head: 56.32 m
Breach invert is 115.0 m AHD | Lake level is 171.62 m AHD | Effective head: 56.62 m
Breach invert is 115.0 m AHD | Lake level is 171.62 m AHD | Effective head: 56.62 m
Breach invert is 115.0 m AHD | Lake level is 171.62 m AHD | Effective head: 56.62 m
Breach invert is 115.0 m AHD | Lake level is 171.62 m AHD | Effective head: 56.62 m
Breach invert is 115.0 m AHD | Lake level is 171.29 m AHD | Effective head: 56.29 m
Breach invert is 115.0 m AHD | Lake level is 171.59 m AHD | Effective head: 56.59 m
Breach invert is 115.0 m AHD | Lake level is 171.59 m AHD | Effective head: 56.59 m
Breach invert is 115.0 m AHD | Lake level is 171.59 m AHD | Effective head: 56.59 m
Breach invert is 115.0 m AHD | Lake level is 171.59 m AHD | Effective head: 56.59 m
Breach invert is 115.0 m AHD | Lake level is 171.26 m AHD | Effective head: 56.26 m
Breach invert is 115.0 m AHD | Lake level is 171.55 m AHD | Effective head: 56.55 m
Breach invert is 115.0 m AHD | Lake level is 171.55 m AHD | Effective head: 56.55 m
Breach invert is 115.0 m AHD | Lake level is 171.55 m AHD | Effective head: 56.55 m
Breach invert is 115.0 m AHD | Lake level is 171.55 m AHD | Effective head: 56.55 m
Breach invert is 115.0 m AHD | Lake level is 171.22 m AHD | Effective head: 56.22 m
Breach invert is 115.0 m AHD | Lake level is 171.52 m AHD | Effective head: 56.52 m
Breach invert is 115.0 m AHD | Lake level is 171.52 m AHD | Effective head: 56.52 m
Breach invert is 115.0 m AHD | Lake level is 171.52 m AHD | Effective head: 56.52 m
Breach invert is 115.0 m AHD | Lake level is 171.52 m AHD | Effective head: 56.52 m
Breach invert is 115.0 m AHD | Lake level is 171.19 m AHD | Effective head: 56.19 m
Breach invert is 115.0 m AHD | Lake level is 171.49 m AHD | Effective head: 56.49 m
Breach invert is 115.0 m AHD | Lake level is 171.49 m AHD | Effective head: 56.49 m
Breach invert is 115.0 m AHD | Lake level is 171.49 m AHD | Effective head: 56.49 m
Breach invert is 115.0 m AHD | Lake level is 171.49 m AHD | Effective head: 56.49 m
Breach invert is 115.0 m AHD | Lake level is 171.16 m AHD | Effective head: 56.16 m
Breach invert is 115.0 m AHD | Lake level is 171.45 m AHD | Effective head: 56.45 m
Breach invert is 115.0 m AHD | Lake level is 171.45 m AHD | Effective head: 56.45 m
Breach invert is 115.0 m AHD | Lake level is 171.45 m AHD | Effective head: 56.45 m
Breach invert is 115.0 m AHD | Lake level is 171.45 m AHD | Effective head: 56.45 m
Breach invert is 115.0 m AHD | Lake level is 171.12 m AHD | Effective head: 56.12 m
Breach invert is 115.0 m AHD | Lake level is 171.42 m AHD | Effective head: 56.42 m
