---------------------------------------------------------
Simulating a dam failure using level-pool routing method
Scripting created by Sunwater: December 2022
Author: Richard Sharpe | richard.sharpe@sunwater.com.au
---------------------------------------------------------
!!!!
Event name: Sunny day failure of saddle dam 145 m AHD
!!!!


!!!!!
Running simulation for: Sunny day failure of saddle dam 145 m AHD
!!!!!

Include                                                          yes
Simulation_name            Sunny day failure of saddle dam 145 m AHD
Situation                                                  sunny day
Failure_structure                                         Saddle dam
Failure_type                                                  piping
Failure_elevation                                              145.0
Inflow_file                                       events/Inflows.csv
Inflow_id                                                         SD
Output_name           results/Saddle_Dam_Failure_Sunny_Day_EL145.csv
Dam_structure_file                  dam_structure/Dam_structure.json
Event_file                      events/Failure_event_properties.json
Show_plot                                                         no
Name: 5, dtype: object
Importing the dam structure file:
	dam_structure/Dam_structure.json
Setting up embankment: Saddle dam
{'name': 'Saddle dam', 'crest_elevation': 171, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}
Setting up embankment: South saddle dam
{'name': 'South saddle dam', 'crest_elevation': 171.0, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}
Setting up embankment: North saddle dam
{'name': 'North saddle dam', 'crest_elevation': 171.0, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}
Setting up monolith: Left Non Overflow
{'name': 'Left Non Overflow', 'crest_elevation': 172.2, 'crest_length': 142, 'discharge_coefficient': 1.705}
Setting up monolith: Right Non Overflow
{'name': 'Right Non Overflow', 'crest_elevation': 169.2, 'crest_length': 230, 'discharge_coefficient': 1.705}
Importing the dam storage curve:
	dam_structure/Lake_Storage.csv
Setting up the spillway...
Importing spillway rating file:
	dam_structure/Spillway_Rating.csv
Importing the event file:
	events/Failure_event_properties.json
Solution method: forward_step
Importing inflow file using column SD:
	events/Inflows.csv
Searching for embankment to apply failure: Saddle dam

Setting breach embankment for Saddle dam of type: piping
Piping initiation elevation: 145.0 m AHD

Doing the computation...

!!!!
Piping failure initiation level: 145.0 m AHD
Piping failure Saddle dam initiated at a level of 154.0 m AHD at 0.0 hours
Time: 0.16675931072818231 | Orifice flow | Lake level: 154.0 m AHD | Pipe invert: 142.88 m AHD
Time: 167.42634797109505 | Weir flow | Lake level: 136.21 m AHD | Pipe invert: 135 m AHD
Time: 167.59310728182322 | Weir flow | Lake level: 136.2 m AHD | Pipe invert: 135 m AHD
Time: 167.75986659255142 | Weir flow | Lake level: 136.2 m AHD | Pipe invert: 135 m AHD
Time: 167.9266259032796 | Weir flow | Lake level: 136.2 m AHD | Pipe invert: 135 m AHD
Time: 168.09338521400778 | Weir flow | Lake level: 136.2 m AHD | Pipe invert: 135 m AHD
Time: 168.26014452473595 | Weir flow | Lake level: 136.19 m AHD | Pipe invert: 135 m AHD
Time: 168.42690383546415 | Weir flow | Lake level: 136.19 m AHD | Pipe invert: 135 m AHD
Time: 168.5936631461923 | Weir flow | Lake level: 136.19 m AHD | Pipe invert: 135 m AHD
Time: 168.7604224569205 | Weir flow | Lake level: 136.19 m AHD | Pipe invert: 135 m AHD
Time: 168.92718176764868 | Weir flow | Lake level: 136.18 m AHD | Pipe invert: 135 m AHD
Time: 169.09394107837687 | Weir flow | Lake level: 136.18 m AHD | Pipe invert: 135 m AHD
Time: 169.26070038910504 | Weir flow | Lake level: 136.18 m AHD | Pipe invert: 135 m AHD
Time: 169.42745969983324 | Weir flow | Lake level: 136.18 m AHD | Pipe invert: 135 m AHD
Time: 169.5942190105614 | Weir flow | Lake level: 136.17 m AHD | Pipe invert: 135 m AHD
Time: 169.7609783212896 | Weir flow | Lake level: 136.17 m AHD | Pipe invert: 135 m AHD
Time: 169.92773763201777 | Weir flow | Lake level: 136.17 m AHD | Pipe invert: 135 m AHD
Time: 170.09449694274596 | Weir flow | Lake level: 136.17 m AHD | Pipe invert: 135 m AHD
Time: 170.26125625347413 | Weir flow | Lake level: 136.16 m AHD | Pipe invert: 135 m AHD
Time: 170.42801556420233 | Weir flow | Lake level: 136.16 m AHD | Pipe invert: 135 m AHD
Time: 170.5947748749305 | Weir flow | Lake level: 136.16 m AHD | Pipe invert: 135 m AHD
Time: 170.7615341856587 | Weir flow | Lake level: 136.16 m AHD | Pipe invert: 135 m AHD
Time: 170.92829349638689 | Weir flow | Lake level: 136.15 m AHD | Pipe invert: 135 m AHD
Time: 171.09505280711505 | Weir flow | Lake level: 136.15 m AHD | Pipe invert: 135 m AHD
Time: 171.26181211784325 | Weir flow | Lake level: 136.15 m AHD | Pipe invert: 135 m AHD
Time: 171.42857142857142 | Weir flow | Lake level: 136.15 m AHD | Pipe invert: 135 m AHD
Time: 171.5953307392996 | Weir flow | Lake level: 136.14 m AHD | Pipe invert: 135 m AHD
Time: 171.76209005002778 | Weir flow | Lake level: 136.14 m AHD | Pipe invert: 135 m AHD
Time: 171.92884936075598 | Weir flow | Lake level: 136.14 m AHD | Pipe invert: 135 m AHD
Time: 172.09560867148414 | Weir flow | Lake level: 136.14 m AHD | Pipe invert: 135 m AHD
Time: 172.26236798221234 | Weir flow | Lake level: 136.13 m AHD | Pipe invert: 135 m AHD
Time: 172.4291272929405 | Weir flow | Lake level: 136.13 m AHD | Pipe invert: 135 m AHD
Time: 172.5958866036687 | Weir flow | Lake level: 136.13 m AHD | Pipe invert: 135 m AHD
Time: 172.76264591439687 | Weir flow | Lake level: 136.13 m AHD | Pipe invert: 135 m AHD
Time: 172.92940522512507 | Weir flow | Lake level: 136.12 m AHD | Pipe invert: 135 m AHD
Time: 173.09616453585323 | Weir flow | Lake level: 136.12 m AHD | Pipe invert: 135 m AHD
Time: 173.26292384658143 | Weir flow | Lake level: 136.12 m AHD | Pipe invert: 135 m AHD
Time: 173.4296831573096 | Weir flow | Lake level: 136.12 m AHD | Pipe invert: 135 m AHD
Time: 173.5964424680378 | Weir flow | Lake level: 136.11 m AHD | Pipe invert: 135 m AHD
Time: 173.76320177876596 | Weir flow | Lake level: 136.11 m AHD | Pipe invert: 135 m AHD
Time: 173.92996108949416 | Weir flow | Lake level: 136.11 m AHD | Pipe invert: 135 m AHD
Time: 174.09672040022232 | Weir flow | Lake level: 136.11 m AHD | Pipe invert: 135 m AHD
Time: 174.26347971095052 | Weir flow | Lake level: 136.1 m AHD | Pipe invert: 135 m AHD
Time: 174.4302390216787 | Weir flow | Lake level: 136.1 m AHD | Pipe invert: 135 m AHD
Time: 174.59699833240688 | Weir flow | Lake level: 136.1 m AHD | Pipe invert: 135 m AHD
Time: 174.76375764313505 | Weir flow | Lake level: 136.1 m AHD | Pipe invert: 135 m AHD
Time: 174.93051695386325 | Weir flow | Lake level: 136.1 m AHD | Pipe invert: 135 m AHD
Time: 175.09727626459144 | Weir flow | Lake level: 136.09 m AHD | Pipe invert: 135 m AHD
Time: 175.2640355753196 | Weir flow | Lake level: 136.09 m AHD | Pipe invert: 135 m AHD
Time: 175.4307948860478 | Weir flow | Lake level: 136.09 m AHD | Pipe invert: 135 m AHD
Time: 175.59755419677597 | Weir flow | Lake level: 136.09 m AHD | Pipe invert: 135 m AHD
Time: 175.76431350750417 | Weir flow | Lake level: 136.08 m AHD | Pipe invert: 135 m AHD
Time: 175.93107281823234 | Weir flow | Lake level: 136.08 m AHD | Pipe invert: 135 m AHD
Time: 176.09783212896053 | Weir flow | Lake level: 136.08 m AHD | Pipe invert: 135 m AHD
Time: 176.2645914396887 | Weir flow | Lake level: 136.08 m AHD | Pipe invert: 135 m AHD
Time: 176.4313507504169 | Weir flow | Lake level: 136.07 m AHD | Pipe invert: 135 m AHD
Time: 176.59811006114506 | Weir flow | Lake level: 136.07 m AHD | Pipe invert: 135 m AHD
Time: 176.76486937187326 | Weir flow | Lake level: 136.07 m AHD | Pipe invert: 135 m AHD
Time: 176.93162868260143 | Weir flow | Lake level: 136.07 m AHD | Pipe invert: 135 m AHD
Time: 177.09838799332962 | Weir flow | Lake level: 136.07 m AHD | Pipe invert: 135 m AHD
Time: 177.2651473040578 | Weir flow | Lake level: 136.06 m AHD | Pipe invert: 135 m AHD
Time: 177.431906614786 | Weir flow | Lake level: 136.06 m AHD | Pipe invert: 135 m AHD
Time: 177.59866592551415 | Weir flow | Lake level: 136.06 m AHD | Pipe invert: 135 m AHD
Time: 177.76542523624235 | Weir flow | Lake level: 136.06 m AHD | Pipe invert: 135 m AHD
Time: 177.93218454697052 | Weir flow | Lake level: 136.05 m AHD | Pipe invert: 135 m AHD
Time: 178.0989438576987 | Weir flow | Lake level: 136.05 m AHD | Pipe invert: 135 m AHD
Time: 178.26570316842688 | Weir flow | Lake level: 136.05 m AHD | Pipe invert: 135 m AHD
Time: 178.43246247915508 | Weir flow | Lake level: 136.05 m AHD | Pipe invert: 135 m AHD
Time: 178.59922178988325 | Weir flow | Lake level: 136.05 m AHD | Pipe invert: 135 m AHD
Time: 178.76598110061144 | Weir flow | Lake level: 136.04 m AHD | Pipe invert: 135 m AHD
Time: 178.93274041133964 | Weir flow | Lake level: 136.04 m AHD | Pipe invert: 135 m AHD
Time: 179.0994997220678 | Weir flow | Lake level: 136.04 m AHD | Pipe invert: 135 m AHD
Time: 179.266259032796 | Weir flow | Lake level: 136.04 m AHD | Pipe invert: 135 m AHD
Time: 179.43301834352417 | Weir flow | Lake level: 136.03 m AHD | Pipe invert: 135 m AHD
Time: 179.59977765425236 | Weir flow | Lake level: 136.03 m AHD | Pipe invert: 135 m AHD
Time: 179.76653696498053 | Weir flow | Lake level: 136.03 m AHD | Pipe invert: 135 m AHD
Time: 179.93329627570873 | Weir flow | Lake level: 136.03 m AHD | Pipe invert: 135 m AHD
Time: 180.1000555864369 | Weir flow | Lake level: 136.03 m AHD | Pipe invert: 135 m AHD
Time: 180.2668148971651 | Weir flow | Lake level: 136.02 m AHD | Pipe invert: 135 m AHD
Time: 180.43357420789326 | Weir flow | Lake level: 136.02 m AHD | Pipe invert: 135 m AHD
Time: 180.60033351862145 | Weir flow | Lake level: 136.02 m AHD | Pipe invert: 135 m AHD
Time: 180.76709282934962 | Weir flow | Lake level: 136.02 m AHD | Pipe invert: 135 m AHD
Time: 180.93385214007782 | Weir flow | Lake level: 136.02 m AHD | Pipe invert: 135 m AHD
Time: 181.10061145080599 | Weir flow | Lake level: 136.01 m AHD | Pipe invert: 135 m AHD
Time: 181.26737076153418 | Weir flow | Lake level: 136.01 m AHD | Pipe invert: 135 m AHD
Time: 181.43413007226235 | Weir flow | Lake level: 136.01 m AHD | Pipe invert: 135 m AHD
Time: 181.60088938299054 | Weir flow | Lake level: 136.01 m AHD | Pipe invert: 135 m AHD
Time: 181.7676486937187 | Weir flow | Lake level: 136.01 m AHD | Pipe invert: 135 m AHD
Time: 181.9344080044469 | Weir flow | Lake level: 136.0 m AHD | Pipe invert: 135 m AHD
Time: 182.10116731517508 | Weir flow | Lake level: 136.0 m AHD | Pipe invert: 135 m AHD
Time: 182.26792662590327 | Weir flow | Lake level: 136.0 m AHD | Pipe invert: 135 m AHD
Time: 182.43468593663144 | Weir flow | Lake level: 136.0 m AHD | Pipe invert: 135 m AHD
Time: 182.60144524735964 | Weir flow | Lake level: 136.0 m AHD | Pipe invert: 135 m AHD
Time: 182.7682045580878 | Weir flow | Lake level: 135.99 m AHD | Pipe invert: 135 m AHD
Time: 182.934963868816 | Weir flow | Lake level: 135.99 m AHD | Pipe invert: 135 m AHD
Time: 183.1017231795442 | Weir flow | Lake level: 135.99 m AHD | Pipe invert: 135 m AHD
Time: 183.26848249027236 | Weir flow | Lake level: 135.99 m AHD | Pipe invert: 135 m AHD
Time: 183.43524180100056 | Weir flow | Lake level: 135.99 m AHD | Pipe invert: 135 m AHD
Time: 183.60200111172873 | Weir flow | Lake level: 135.98 m AHD | Pipe invert: 135 m AHD
Time: 183.76876042245692 | Weir flow | Lake level: 135.98 m AHD | Pipe invert: 135 m AHD
Time: 183.9355197331851 | Weir flow | Lake level: 135.98 m AHD | Pipe invert: 135 m AHD
Time: 184.10227904391328 | Weir flow | Lake level: 135.98 m AHD | Pipe invert: 135 m AHD
Time: 184.26903835464145 | Weir flow | Lake level: 135.98 m AHD | Pipe invert: 135 m AHD
Time: 184.43579766536965 | Weir flow | Lake level: 135.97 m AHD | Pipe invert: 135 m AHD
Time: 184.60255697609782 | Weir flow | Lake level: 135.97 m AHD | Pipe invert: 135 m AHD
Time: 184.769316286826 | Weir flow | Lake level: 135.97 m AHD | Pipe invert: 135 m AHD
Time: 184.93607559755418 | Weir flow | Lake level: 135.97 m AHD | Pipe invert: 135 m AHD
Time: 185.10283490828238 | Weir flow | Lake level: 135.97 m AHD | Pipe invert: 135 m AHD
Time: 185.26959421901054 | Weir flow | Lake level: 135.96 m AHD | Pipe invert: 135 m AHD
Time: 185.43635352973874 | Weir flow | Lake level: 135.96 m AHD | Pipe invert: 135 m AHD
Time: 185.6031128404669 | Weir flow | Lake level: 135.96 m AHD | Pipe invert: 135 m AHD
Time: 185.7698721511951 | Weir flow | Lake level: 135.96 m AHD | Pipe invert: 135 m AHD
Time: 185.93663146192327 | Weir flow | Lake level: 135.96 m AHD | Pipe invert: 135 m AHD
Time: 186.10339077265147 | Weir flow | Lake level: 135.95 m AHD | Pipe invert: 135 m AHD
Time: 186.27015008337963 | Weir flow | Lake level: 135.95 m AHD | Pipe invert: 135 m AHD
Time: 186.43690939410783 | Weir flow | Lake level: 135.95 m AHD | Pipe invert: 135 m AHD
Time: 186.603668704836 | Weir flow | Lake level: 135.95 m AHD | Pipe invert: 135 m AHD
Time: 186.7704280155642 | Weir flow | Lake level: 135.95 m AHD | Pipe invert: 135 m AHD
Time: 186.93718732629236 | Weir flow | Lake level: 135.95 m AHD | Pipe invert: 135 m AHD
Time: 187.10394663702056 | Weir flow | Lake level: 135.94 m AHD | Pipe invert: 135 m AHD
Time: 187.27070594774875 | Weir flow | Lake level: 135.94 m AHD | Pipe invert: 135 m AHD
Time: 187.43746525847692 | Weir flow | Lake level: 135.94 m AHD | Pipe invert: 135 m AHD
Time: 187.60422456920512 | Weir flow | Lake level: 135.94 m AHD | Pipe invert: 135 m AHD
Time: 187.77098387993328 | Weir flow | Lake level: 135.94 m AHD | Pipe invert: 135 m AHD
Time: 187.93774319066148 | Weir flow | Lake level: 135.93 m AHD | Pipe invert: 135 m AHD
Time: 188.10450250138965 | Weir flow | Lake level: 135.93 m AHD | Pipe invert: 135 m AHD
Time: 188.27126181211784 | Weir flow | Lake level: 135.93 m AHD | Pipe invert: 135 m AHD
Time: 188.438021122846 | Weir flow | Lake level: 135.93 m AHD | Pipe invert: 135 m AHD
Time: 188.6047804335742 | Weir flow | Lake level: 135.93 m AHD | Pipe invert: 135 m AHD
Time: 188.77153974430237 | Weir flow | Lake level: 135.93 m AHD | Pipe invert: 135 m AHD
Time: 188.93829905503057 | Weir flow | Lake level: 135.92 m AHD | Pipe invert: 135 m AHD
Time: 189.10505836575874 | Weir flow | Lake level: 135.92 m AHD | Pipe invert: 135 m AHD
Time: 189.27181767648693 | Weir flow | Lake level: 135.92 m AHD | Pipe invert: 135 m AHD
Time: 189.4385769872151 | Weir flow | Lake level: 135.92 m AHD | Pipe invert: 135 m AHD
Time: 189.6053362979433 | Weir flow | Lake level: 135.92 m AHD | Pipe invert: 135 m AHD
Time: 189.77209560867146 | Weir flow | Lake level: 135.91 m AHD | Pipe invert: 135 m AHD
Time: 189.93885491939966 | Weir flow | Lake level: 135.91 m AHD | Pipe invert: 135 m AHD
Time: 190.10561423012783 | Weir flow | Lake level: 135.91 m AHD | Pipe invert: 135 m AHD
Time: 190.27237354085602 | Weir flow | Lake level: 135.91 m AHD | Pipe invert: 135 m AHD
Time: 190.4391328515842 | Weir flow | Lake level: 135.91 m AHD | Pipe invert: 135 m AHD
Time: 190.6058921623124 | Weir flow | Lake level: 135.91 m AHD | Pipe invert: 135 m AHD
Time: 190.77265147304055 | Weir flow | Lake level: 135.9 m AHD | Pipe invert: 135 m AHD
Time: 190.93941078376875 | Weir flow | Lake level: 135.9 m AHD | Pipe invert: 135 m AHD
Time: 191.10617009449695 | Weir flow | Lake level: 135.9 m AHD | Pipe invert: 135 m AHD
Time: 191.2729294052251 | Weir flow | Lake level: 135.9 m AHD | Pipe invert: 135 m AHD
Time: 191.4396887159533 | Weir flow | Lake level: 135.9 m AHD | Pipe invert: 135 m AHD
Time: 191.60644802668148 | Weir flow | Lake level: 135.9 m AHD | Pipe invert: 135 m AHD
Time: 191.77320733740967 | Weir flow | Lake level: 135.89 m AHD | Pipe invert: 135 m AHD
Time: 191.93996664813784 | Weir flow | Lake level: 135.89 m AHD | Pipe invert: 135 m AHD
Time: 192.10672595886604 | Weir flow | Lake level: 135.89 m AHD | Pipe invert: 135 m AHD
Time: 192.2734852695942 | Weir flow | Lake level: 135.89 m AHD | Pipe invert: 135 m AHD
Time: 192.4402445803224 | Weir flow | Lake level: 135.89 m AHD | Pipe invert: 135 m AHD
Time: 192.60700389105057 | Weir flow | Lake level: 135.89 m AHD | Pipe invert: 135 m AHD
Time: 192.77376320177876 | Weir flow | Lake level: 135.88 m AHD | Pipe invert: 135 m AHD
Time: 192.94052251250693 | Weir flow | Lake level: 135.88 m AHD | Pipe invert: 135 m AHD
Time: 193.10728182323513 | Weir flow | Lake level: 135.88 m AHD | Pipe invert: 135 m AHD
Time: 193.2740411339633 | Weir flow | Lake level: 135.88 m AHD | Pipe invert: 135 m AHD
Time: 193.4408004446915 | Weir flow | Lake level: 135.88 m AHD | Pipe invert: 135 m AHD
Time: 193.60755975541966 | Weir flow | Lake level: 135.88 m AHD | Pipe invert: 135 m AHD
Time: 193.77431906614785 | Weir flow | Lake level: 135.87 m AHD | Pipe invert: 135 m AHD
Time: 193.94107837687602 | Weir flow | Lake level: 135.87 m AHD | Pipe invert: 135 m AHD
Time: 194.10783768760422 | Weir flow | Lake level: 135.87 m AHD | Pipe invert: 135 m AHD
Time: 194.27459699833238 | Weir flow | Lake level: 135.87 m AHD | Pipe invert: 135 m AHD
Time: 194.44135630906058 | Weir flow | Lake level: 135.87 m AHD | Pipe invert: 135 m AHD
Time: 194.60811561978875 | Weir flow | Lake level: 135.87 m AHD | Pipe invert: 135 m AHD
Time: 194.77487493051694 | Weir flow | Lake level: 135.86 m AHD | Pipe invert: 135 m AHD
Time: 194.9416342412451 | Weir flow | Lake level: 135.86 m AHD | Pipe invert: 135 m AHD
Time: 195.1083935519733 | Weir flow | Lake level: 135.86 m AHD | Pipe invert: 135 m AHD
Time: 195.2751528627015 | Weir flow | Lake level: 135.86 m AHD | Pipe invert: 135 m AHD
Time: 195.44191217342967 | Weir flow | Lake level: 135.86 m AHD | Pipe invert: 135 m AHD
Time: 195.60867148415787 | Weir flow | Lake level: 135.86 m AHD | Pipe invert: 135 m AHD
Time: 195.77543079488603 | Weir flow | Lake level: 135.85 m AHD | Pipe invert: 135 m AHD
Time: 195.94219010561423 | Weir flow | Lake level: 135.85 m AHD | Pipe invert: 135 m AHD
Time: 196.1089494163424 | Weir flow | Lake level: 135.85 m AHD | Pipe invert: 135 m AHD
Time: 196.2757087270706 | Weir flow | Lake level: 135.85 m AHD | Pipe invert: 135 m AHD
Time: 196.44246803779876 | Weir flow | Lake level: 135.85 m AHD | Pipe invert: 135 m AHD
Time: 196.60922734852696 | Weir flow | Lake level: 135.85 m AHD | Pipe invert: 135 m AHD
Time: 196.77598665925512 | Weir flow | Lake level: 135.84 m AHD | Pipe invert: 135 m AHD
Time: 196.94274596998332 | Weir flow | Lake level: 135.84 m AHD | Pipe invert: 135 m AHD
Time: 197.1095052807115 | Weir flow | Lake level: 135.84 m AHD | Pipe invert: 135 m AHD
Time: 197.27626459143968 | Weir flow | Lake level: 135.84 m AHD | Pipe invert: 135 m AHD
Time: 197.44302390216785 | Weir flow | Lake level: 135.84 m AHD | Pipe invert: 135 m AHD
Time: 197.60978321289605 | Weir flow | Lake level: 135.84 m AHD | Pipe invert: 135 m AHD
Time: 197.77654252362422 | Weir flow | Lake level: 135.84 m AHD | Pipe invert: 135 m AHD
Time: 197.9433018343524 | Weir flow | Lake level: 135.83 m AHD | Pipe invert: 135 m AHD
Time: 198.11006114508058 | Weir flow | Lake level: 135.83 m AHD | Pipe invert: 135 m AHD
Time: 198.27682045580877 | Weir flow | Lake level: 135.83 m AHD | Pipe invert: 135 m AHD
Time: 198.44357976653694 | Weir flow | Lake level: 135.83 m AHD | Pipe invert: 135 m AHD
Time: 198.61033907726514 | Weir flow | Lake level: 135.83 m AHD | Pipe invert: 135 m AHD
Time: 198.7770983879933 | Weir flow | Lake level: 135.83 m AHD | Pipe invert: 135 m AHD
Time: 198.9438576987215 | Weir flow | Lake level: 135.82 m AHD | Pipe invert: 135 m AHD
Time: 199.11061700944967 | Weir flow | Lake level: 135.82 m AHD | Pipe invert: 135 m AHD
Time: 199.27737632017786 | Weir flow | Lake level: 135.82 m AHD | Pipe invert: 135 m AHD
Time: 199.44413563090606 | Weir flow | Lake level: 135.82 m AHD | Pipe invert: 135 m AHD
Time: 199.61089494163423 | Weir flow | Lake level: 135.82 m AHD | Pipe invert: 135 m AHD
Time: 199.77765425236242 | Weir flow | Lake level: 135.82 m AHD | Pipe invert: 135 m AHD
Time: 199.9444135630906 | Weir flow | Lake level: 135.82 m AHD | Pipe invert: 135 m AHD
Time: 200.1111728738188 | Weir flow | Lake level: 135.81 m AHD | Pipe invert: 135 m AHD
Time: 200.27793218454696 | Weir flow | Lake level: 135.81 m AHD | Pipe invert: 135 m AHD
Time: 200.44469149527515 | Weir flow | Lake level: 135.81 m AHD | Pipe invert: 135 m AHD
Time: 200.61145080600332 | Weir flow | Lake level: 135.81 m AHD | Pipe invert: 135 m AHD
Time: 200.77821011673151 | Weir flow | Lake level: 135.81 m AHD | Pipe invert: 135 m AHD
Time: 200.94496942745968 | Weir flow | Lake level: 135.81 m AHD | Pipe invert: 135 m AHD
Time: 201.11172873818788 | Weir flow | Lake level: 135.81 m AHD | Pipe invert: 135 m AHD
Time: 201.27848804891605 | Weir flow | Lake level: 135.8 m AHD | Pipe invert: 135 m AHD
Time: 201.44524735964424 | Weir flow | Lake level: 135.8 m AHD | Pipe invert: 135 m AHD
Time: 201.6120066703724 | Weir flow | Lake level: 135.8 m AHD | Pipe invert: 135 m AHD
Time: 201.7787659811006 | Weir flow | Lake level: 135.8 m AHD | Pipe invert: 135 m AHD
Time: 201.94552529182877 | Weir flow | Lake level: 135.8 m AHD | Pipe invert: 135 m AHD
Time: 202.11228460255697 | Weir flow | Lake level: 135.8 m AHD | Pipe invert: 135 m AHD
Time: 202.27904391328514 | Weir flow | Lake level: 135.8 m AHD | Pipe invert: 135 m AHD
Time: 202.44580322401333 | Weir flow | Lake level: 135.79 m AHD | Pipe invert: 135 m AHD
Time: 202.6125625347415 | Weir flow | Lake level: 135.79 m AHD | Pipe invert: 135 m AHD
Time: 202.7793218454697 | Weir flow | Lake level: 135.79 m AHD | Pipe invert: 135 m AHD
Time: 202.94608115619786 | Weir flow | Lake level: 135.79 m AHD | Pipe invert: 135 m AHD
Time: 203.11284046692606 | Weir flow | Lake level: 135.79 m AHD | Pipe invert: 135 m AHD
Time: 203.27959977765423 | Weir flow | Lake level: 135.79 m AHD | Pipe invert: 135 m AHD
Time: 203.44635908838242 | Weir flow | Lake level: 135.79 m AHD | Pipe invert: 135 m AHD
Time: 203.61311839911062 | Weir flow | Lake level: 135.78 m AHD | Pipe invert: 135 m AHD
Time: 203.7798777098388 | Weir flow | Lake level: 135.78 m AHD | Pipe invert: 135 m AHD
Time: 203.94663702056698 | Weir flow | Lake level: 135.78 m AHD | Pipe invert: 135 m AHD
Time: 204.11339633129515 | Weir flow | Lake level: 135.78 m AHD | Pipe invert: 135 m AHD
Time: 204.28015564202335 | Weir flow | Lake level: 135.78 m AHD | Pipe invert: 135 m AHD
Time: 204.4469149527515 | Weir flow | Lake level: 135.78 m AHD | Pipe invert: 135 m AHD
Time: 204.6136742634797 | Weir flow | Lake level: 135.78 m AHD | Pipe invert: 135 m AHD
Time: 204.78043357420788 | Weir flow | Lake level: 135.77 m AHD | Pipe invert: 135 m AHD
Time: 204.94719288493607 | Weir flow | Lake level: 135.77 m AHD | Pipe invert: 135 m AHD
Time: 205.11395219566424 | Weir flow | Lake level: 135.77 m AHD | Pipe invert: 135 m AHD
Time: 205.28071150639244 | Weir flow | Lake level: 135.77 m AHD | Pipe invert: 135 m AHD
Time: 205.4474708171206 | Weir flow | Lake level: 135.77 m AHD | Pipe invert: 135 m AHD
Time: 205.6142301278488 | Weir flow | Lake level: 135.77 m AHD | Pipe invert: 135 m AHD
Time: 205.78098943857697 | Weir flow | Lake level: 135.77 m AHD | Pipe invert: 135 m AHD
Time: 205.94774874930516 | Weir flow | Lake level: 135.76 m AHD | Pipe invert: 135 m AHD
Time: 206.11450806003333 | Weir flow | Lake level: 135.76 m AHD | Pipe invert: 135 m AHD
Time: 206.28126737076153 | Weir flow | Lake level: 135.76 m AHD | Pipe invert: 135 m AHD
Time: 206.4480266814897 | Weir flow | Lake level: 135.76 m AHD | Pipe invert: 135 m AHD
Time: 206.6147859922179 | Weir flow | Lake level: 135.76 m AHD | Pipe invert: 135 m AHD
Time: 206.78154530294606 | Weir flow | Lake level: 135.76 m AHD | Pipe invert: 135 m AHD
Time: 206.94830461367425 | Weir flow | Lake level: 135.76 m AHD | Pipe invert: 135 m AHD
Time: 207.11506392440242 | Weir flow | Lake level: 135.76 m AHD | Pipe invert: 135 m AHD
Time: 207.28182323513062 | Weir flow | Lake level: 135.75 m AHD | Pipe invert: 135 m AHD
Time: 207.4485825458588 | Weir flow | Lake level: 135.75 m AHD | Pipe invert: 135 m AHD
Time: 207.61534185658698 | Weir flow | Lake level: 135.75 m AHD | Pipe invert: 135 m AHD
Time: 207.78210116731518 | Weir flow | Lake level: 135.75 m AHD | Pipe invert: 135 m AHD
Time: 207.94886047804334 | Weir flow | Lake level: 135.75 m AHD | Pipe invert: 135 m AHD
Time: 208.11561978877154 | Weir flow | Lake level: 135.75 m AHD | Pipe invert: 135 m AHD
Time: 208.2823790994997 | Weir flow | Lake level: 135.75 m AHD | Pipe invert: 135 m AHD
Time: 208.4491384102279 | Weir flow | Lake level: 135.74 m AHD | Pipe invert: 135 m AHD
Time: 208.61589772095607 | Weir flow | Lake level: 135.74 m AHD | Pipe invert: 135 m AHD
Time: 208.78265703168427 | Weir flow | Lake level: 135.74 m AHD | Pipe invert: 135 m AHD
Time: 208.94941634241243 | Weir flow | Lake level: 135.74 m AHD | Pipe invert: 135 m AHD
Time: 209.11617565314063 | Weir flow | Lake level: 135.74 m AHD | Pipe invert: 135 m AHD
Time: 209.2829349638688 | Weir flow | Lake level: 135.74 m AHD | Pipe invert: 135 m AHD
Time: 209.449694274597 | Weir flow | Lake level: 135.74 m AHD | Pipe invert: 135 m AHD
Time: 209.61645358532516 | Weir flow | Lake level: 135.74 m AHD | Pipe invert: 135 m AHD
Time: 209.78321289605336 | Weir flow | Lake level: 135.73 m AHD | Pipe invert: 135 m AHD
Time: 209.94997220678152 | Weir flow | Lake level: 135.73 m AHD | Pipe invert: 135 m AHD
Time: 210.11673151750972 | Weir flow | Lake level: 135.73 m AHD | Pipe invert: 135 m AHD
Time: 210.2834908282379 | Weir flow | Lake level: 135.73 m AHD | Pipe invert: 135 m AHD
